,User,Tweet
201,Xiecheze02,"RT @CylonInvasion: SMACK MY BTC UP.ğŸ¤–âœ¨ğŸ‘Š
INVADING ONE DAY.
#cyloninvasion #badcylons #keith #btc #NFTCommunity #generative #InvadingOneDay htâ€¦"
202,masterpiece_no,"RT @TN90803803: ã€ç¬¬41å›ã€‘#ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³ 

$BTC or $ETH âœ–ï¸1ä¸‡å††ã€€5å ğŸâœ¨

ä»Šé€±æœ«ã«å½“é¸çµæœã‚’ç™ºè¡¨ã—ã¾ã™ğŸ¯

ä»Šã¾ã§ã¨åŒæ§˜ã«å½“é¸è€…æ§˜ã®TwitterIDã‚’ãƒ„ã‚¤ãƒ¼ãƒˆã«æ·»ä»˜è‡´ã—ã¾ã™ã®ã§
å½“é¸è€…æ§˜ã¯åƒ•ã«DMã—ã¦é ‚ããƒ—ãƒ¬ã‚¼ãƒ³ãƒˆã‚’å—ã‘å–ã‚Šâ€¦"
203,missufegloryx22,"RT @Me_MartinGarcia: Guys! Drop your biggest gems for Feb! ğŸ’âš ï¸ 
I will invest some #ETH 

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #Gâ€¦"
204,baghodu3,"@FlyTheElephant1 @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
205,Anonymo50001921,$BTC just threw in $5000 â–¶
206,saltychin,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
207,Bella37106240,BTC price is back up https://t.co/af2GI8yioH
208,_uncheckedbeau,"RT @CaptainCrypto06: $5000ğŸ’¸  #BTCÂ Â Â Â Â  ~ 2 DAYS   ğŸ’°

âœ…RT &amp; â¤ï¸
âœ…Follow me

ğŸ† 5 Winners &amp; $1000  ğŸ’°"
209,euro_btc,"Le prix a diminuÃ© ğŸ˜•
Valeur actuelle du Bitcoin: â‚¬38555.07 Ã  03:15
Variation ğŸ“‰ (-0.02%)"
210,kocakart,"RT @BetfuryID: SPIN FURY ğŸ˜œ
Menangkan FunFury &amp; Crypto Nyata
Spin gratis di #BetFury dua kali sehari
Dptkan #BFG #BTC #USDT #ETH dan kriptoâ€¦"
211,jontanlp,"RT @Blockworks_: Recent #Bitcoin news: 

- KPMG buys Bitcoin
- US Senator buys Bitcoin
- Nasdaq approves Bitcoin Miners ETF 
- Fidelity: Biâ€¦"
212,meliajulita05,"RT @JohnStrandford: Wich Crypto are you bullish right now?

#cryptocurrency #metaverse #ethereum #NFT #btc #memecoin"
213,sukoco_erman,"RT @KaylaJo78107369: @2112Run presale starts in about 4 hours

This project has absolutely crazy artwork just check out some of these potenâ€¦"
214,baghodu3,"@Tgreen871 @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
215,soooGoldenJ,"RT @Me_MartinGarcia: Guys! Drop your biggest gems for Feb! ğŸ’âš ï¸ 
I will invest some #ETH 

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #Gâ€¦"
216,aruXgen,"RT @TraderTenacious: Giving away 10 $strong tokens to 1 different people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btcâ€¦"
217,KriptoAragorn,"21.) Verasity proje aÃ§Ä±sÄ±ndan gelecek vaat eden 1B dolar barajÄ±nÄ± geÃ§ebilecek potansiyelde adÄ±nÄ± Ã§ok duyacaÄŸÄ±mÄ±z bir Ã¼rÃ¼n. Almak isteyenler iÃ§in en Ã§ok hacim olan #KuCoin kayÄ±t linkini bÄ±rakÄ±yorum.ğŸ‘‡ https://t.co/XzB0Afh8Fs
Eksiklik varsa affola. Bol kazanÃ§larğŸ‘ğŸ–ï¸

#BTC #Crypto"
218,AdyudityaChita,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
219,kocakart,"RT @BetfuryID: Staking Pool diisi ulang dgn Altcoin!ğŸ’¸

Perbulan pool yg mencapai $100 000 atau lebih akan diisi ulang Main Pool sebesar 50%â€¦"
220,lilducklingss,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
221,UmarLail,"RT @ZakaWaqar: I don't give two predictions &amp; later pick the one that hits, a month back when #BTC was in a bad condition, I said 4th FEB wâ€¦"
222,lawdono233,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
223,SoftGSammie,"RT @AlexWillCrypto: $THX (Thanks) is new generation, first #BSC based #SocialFi + #DAO fusion Meme #token created differently by GM - Raj ğŸª™â€¦"
224,Richard_gut1,"RT @PetroDivisa: El conocido inversor en #Bitcoin, y cofundador de la plataforma de inversiones Bank To The Future, Simon Dixon, anunciÃ³ quâ€¦"
225,botcybersec,"RT @cryptopediaK7: North Korea stealing money from cryptocurrency exchanges to fund missile programs, says UN
https://t.co/MqCTmnWRYj
#BTCâ€¦"
226,coinok,1 BTC Price: Bitstamp 44073.51 USD #BTC #Bitcoin 2022-02-07 21:15 https://t.co/XrI5ze83bl
227,baghodu3,"@GIqinebul @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
228,MariaHuert,"RT @elplanjubihold1: My Crypto Strategy on ICONOMI just outperformed BTC.
Check it out here:
https://t.co/j4PLLfHHEq
#cryptocurrencies #traâ€¦"
229,Nurlaelaputri10,"RT @MarkPeeters_: What's up crew! Drop your biggest gems for Feb! ğŸ’âš ï¸

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #GameFi #play2earn #Pâ€¦"
230,apphhroodite,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
231,Iaomai1,RT @maverickbayer1: Does your coin look like this? How about a month of all time highs? Lives are being changed and we still do not know whâ€¦
232,DarkMasterNFT1,"Reptile #1 https://t.co/R8x1p5zRtw
 #NFT  #NFTs  #nftcollector  #NFTGiveaway #NFTProject #community  #art  #BTC  #ETH  #Etherum  #cryptocurrecy https://t.co/wjvq5nxsmF"
233,glassnodealerts,"ğŸ“ˆ #Bitcoin $BTC Entity-Adjusted SOPR (7d MA) just reached a 1-month high of 1.02388

Previous 1-month high of 1.02106 was observed on 05 February 2022

View metric:
https://t.co/NtccytIlNk https://t.co/VqoP59fvL9"
234,xoovely,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
235,moledao_io,RT @BTCTN: KPMG in Canada has made its first direct investment in #crypto assets. #Bitcoin and #ether added to the firm's corporate treasurâ€¦
236,zkeyv,"RT @LukaEvans_: The sun goes downâ€¦ not like the market that is going up after a few weeks ğŸ“ˆğŸš€

After being super low, market is on fire andâ€¦"
237,ReinerZe,"RT @KaylaJo78107369: @2112Run presale starts in about 4 hours

This project has absolutely crazy artwork just check out some of these potenâ€¦"
238,januarywin_x777,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
239,deyonte_btc,"RT @DWhitmanBTC: â€œ#Bitcoin is the number zero of economics.  Weâ€™ve discovered a constantâ€

-@JasonPLowery"
240,glassnodealerts,"ğŸ“ˆ #Bitcoin $BTC Transaction Volume (change-adjusted) (7d MA) just reached a 1-month high of $1,786,789,122.26

Previous 1-month high of $1,777,654,357.95 was observed on 27 January 2022

View metric:
https://t.co/45xSLmd4IG https://t.co/gxHaGOD46o"
241,baghodu3,"@crypto_kid2021 @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
242,StaxxArchAngel,RT @Storm_Archa: @archangel_token is the Future of #crypto. #archa to the #moon soon. donâ€™t miss this opportunity. https://t.co/zoTP1hnGm9â€¦
243,ProjetosDefi,"RT @xmineofficial: Maybe someone has seen, yes, but... What are your thoughts? 

#Bitcoin #bnb #btc #binance #bsc #Crypto #Ethereum #BabyDoâ€¦"
244,masmiswiner2022,"RT @MarkPeeters_: What's up crew! Drop your biggest gems for Feb! ğŸ’âš ï¸

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #GameFi #play2earn #Pâ€¦"
245,cube1390,"RT @DugiiKizo: Good evening beautifull people. If #IOTA reaches 1,4â‚¬ by the end of april, I'll give EVERYONE who retweets this 100$ in #MIOâ€¦"
246,c_nallani,"@Demax0434 $BTC $44,065.53 ğŸ“¢"
247,saiduabudullahi,"RT @EifiFinance: 0.1 $BTC among the first 2500 Retweets and Follows. Please post your address! ğŸ‘‡ğŸ¼
Must be following to receive, go https://â€¦"
248,Arditashelaa2,"RT @LukaEvans_: The sun goes downâ€¦ not like the market that is going up after a few weeks ğŸ“ˆğŸš€

After being super low, market is on fire andâ€¦"
249,CryptoEliteNews,"RT @CRUNewsDesk: BREAKING NEWS!!! 

Multi billion dollar company KMPG adds Bitcoin and Ethereum to balance sheet.

Read all about it in theâ€¦"
250,Deezweezer,"RT @ROSHTEINS: WHY NOT AGAIN? â¤ï¸

TIPPING SOME #BTC &amp; #ETH, GIVE ME YOUR #STAKE USERNAME!! ğŸ’¸

LIKE, FOLLOW, RT! âœŠğŸ¼"
251,panterafan83,"RT @TraderTenacious: Giving away 10 $strong tokens to 1 different people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btcâ€¦"
252,MakanjuolaEmm19,@BTC_Archive Great News ğŸ“°
253,li37144606,"RT @EnsSales: ğŸ“ˆ record amount of big .eth sales in the last 24 hours ğŸ“ˆ

btc.eth @ 40Î ($127,386)
play.eth @ 35Î ($111,463)
game.eth @ 35Î (â€¦"
254,Crytophobic,Dont panic. Small amount of profit taking will happen. #HODL is much more profitable. $ada $btc $eth $xrp @cryptocurrency
255,baghodu3,"@ChrisMe48876571 @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
256,crypto_retweets,"RT @davidamichaels: I wrote about the SEC's big legal fight with Ripple &amp; its two execs over $XRP https://t.co/bYU3V0tDrd

$XRP $BTC #BITCOIN #CRYPTOCURRENCY"
257,Bitcoin8News,"The $BTC price is at $44,024.69 right now.
ğŸ”´ Compared to the last tweet, the price has dropped by $9.31 (0.02%).
ğŸŸ¢ In the last 24 hours the price has increased by $1,791.98 (4.24%).

#Bitcoin #BTC https://t.co/mec1grKcl6"
258,qwlift,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
259,coffeeforlifu,"RT @Arthur_0x: Not a single retail I know in last 6 month joined the crypto space because of Bitcoin.

Most skipped BTC and go for ETH direâ€¦"
260,justthenewsnow2,"RT @Monk_ETH: â­ï¸ $900 $BTC airdrop â­ï¸ğŸ“£ 

      RT + Like +Follow ğŸ†"
261,Catrick_Mahomes,"RT @HonkHonkHodl: One week, one BILLION sats, 10 BTC. Amazing. https://t.co/x6wTSFdvdL"
262,Christizu,RT @Kerkus_: Alt season? Didn't you hear? 2022 is #protonseason âš›ï¸ğŸ”¥ğŸš€ $xpr $btc $ETH #moonshot #100xgem
263,baghodu3,"@IDampest @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
264,HARLOC7,"RT @CryptoBULLITT: Global crypto adoption could 'soon hit a hyper-inflection point': Wells Fargo report

The firm's global investment stratâ€¦"
265,Benjamin_Jiao,RT @AltcoinSherpa: $BTC: Things are looking good rn but I still think we are going to wait for one last shakeout before this macro bottoms.â€¦
266,ReyesCathyy,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
267,Mathu54566632,"Whales are buying $ETC
Last Price: 0.00073600 (Binance)
Alerts in last 7 days: 1

$BTC #Binance #ETC https://t.co/GOIpVZeF2g"
268,Peteythebutler,"RT @sugarsmack100: BIG WINNER
@sartoshi_nft #mfers up 74%
NWO @iwwon_official up 10%
@ApeKidsClub up 10%
@RTFKTstudios #MNLTH up 33% LFG
@pâ€¦"
269,Le_Dolll,"RT @__vaeh: i love seeing niggas cherishing they btc doin all the cute shit, actually showing affection &amp; applying pressure ğŸ˜‚"
270,baghodu3,"@KrakenIndustry @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
271,susanti_imah,"RT @CaptainCrypto06: $5000ğŸ’¸  #BTCÂ Â Â Â Â  ~ 2 DAYS   ğŸ’°

âœ…RT &amp; â¤ï¸
âœ…Follow me

ğŸ† 5 Winners &amp; $1000  ğŸ’°"
272,cspratt15139,RT @cspratt15139: $deso big move coming #buythedip $btc $eth $xrp $doge $icp $ect $snx $sol $mln $nkn $storj $fil $mana $enj $ogn $bal $nmrâ€¦
273,jeremyparkeraim,"I do not like $btc right now 

Out for now will watch"
274,GolinMarvin,"Doing some #Tokenomics 

#SHIB 
#BTC https://t.co/VqoWUzeAsb"
275,leejungwin,RT @allyATL: Hanging some miners so I can have my garage back. Intuitive? ğŸ¥ºğŸ¤“ #gpumining #gpu #nicehash #btc https://t.co/2sMaTBP2BB
276,jynrx02,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
277,loveawho,"RT @Me_MartinGarcia: Guys! Drop your biggest gems for Feb! ğŸ’âš ï¸ 
I will invest some #ETH 

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #Gâ€¦"
278,yoobeepbe,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
279,accadueomaster,"RT @HonkHonkHodl: One week, one BILLION sats, 10 BTC. Amazing. https://t.co/x6wTSFdvdL"
280,baghodu3,"@GregoryDusch @LivesTorrence @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
281,AntonGrigore,"@andreibratucu E suficient sÄƒ tragÄƒ un ""vÃ®nt"" rusu in vecinii noÈ™trii,È™i vedem btc la 1,8k."
282,madamemoise,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
283,lalisa_km,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
284,altcoingazette,"RT @altcoingazette: #BREAKING Preparing to purchase additional #Bitcoin #BTCUSD 

https://t.co/2WaDTxwtL4

#Etherum #ETH #RUNE #QTUM #BCHAâ€¦"
285,sodium05203257,"RT @MarkPeeters_: What's up crew! Drop your biggest gems for Feb! ğŸ’âš ï¸

#x100gems #BSCGem #100xgem #BSC #altcoin #SHIB #GameFi #play2earn #Pâ€¦"
286,Shajipvnair3,Watch out $btc to break 45000 for a big move up to 100000
287,StocksHighligh1,AUDIBILITY $BTC is a sell before it DIPS on 2023-02-03 to its lowest in one full year #btc #Crypto What do you vaticinate ?
288,Shiv_winers04,"RT @Heather99924565: Wow #2112Run is doing a launch party today @ 4:20pm EST!!! Don't miss it!

#ETH #ethereum #NFT #NFTCommunity #nfts #crâ€¦"
289,baghodu3,"@LivesTorrence @greg16676935420 My life is bad and sad 
Help me please. I dont have money to buy food for familes.
please. donation for my familes.

Btc address

3Dhtr4ZnanZ1rZVXDHv6BnGh2W6DMzvGWi

Etc adress

0x89e3f82f987ccea039a0f876394216960c8bf5d5"
290,SAGARBE96585036,"RT @SrdAryanDubey: $BTC $44,000 MEANS ??? ğŸ”¥ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸš€ğŸ˜ğŸ˜ğŸ˜

1 BTC #BTC USDT #Bitcoin #Satoshi #Coinbase #BNB #TRX https://t.co/ZK3AS6RlHL"
291,ScriptMx,"RT @LSDinmycoffee: Closed my $BTC long from 36800 here. 

Please no bullzooka. 

Looking to re-enter a long on either of 4h EMA13 or 1h EMAâ€¦"
292,StocksHighligh1,SEDULITY $BTC is a buy buy buy before it PEAKS on 2022-02-07 #btc #ripple What do you dope out ?
293,ultimobtc,"#Bitcoin
ğŸ’° $BTC en $USDT: 44,000.94
âš–ï¸Volume: 49,291.12018

ğŸ“…fecha act: 07/02/22
ğŸ•Hora Chile: 23:15:04"
294,cspratt15139,$deso big move coming #buythedip $btc $eth $xrp $doge $icp $ect $snx $sol $mln $nkn $storj $fil $mana $enj $ogn $bal $nmr $fet $ach $amp $ankr $zrx $ren $lrc $skl $celo $shib $spell $coval $jasmy $xyo $iotx $req $sand $cro $gala $avax $sol $poly #CryptocurrencyNews #BULLISH https://t.co/x1LoO56dWg
295,coder_487,"RT @NewsQnt: Everyone knows of $BTC and $ETH â€¦
But did you ever heard of the Operating System of tomorrow?

$QNT #Quant is the ğŸ”‘ to unlockâ€¦"
296,robostopia,"ğŸ’° Market Cap: $2,017,893,783,996
ğŸ‘Š BTC Dominance: 41.35%
ğŸ’š BTC: $44,021.17
ğŸ’š ETH: 0.07155181 BTC
â¤ USDT: 0.00002273 BTC
ğŸ’š BNB: 0.00987337 BTC
â¤ USDC: 0.00002270 BTC
â° 08.02.2022 05:13:59
â„¹ Powered by #Robostopia"
297,lemunche,RT @rick_bitcoin: My Brother #XVG $XVG ğŸš€ğŸš€ğŸš€ #BTC https://t.co/eX9i6tTKAo
298,thebitofcoin,"He just hates #btc so much, imagine living while harboring this negative obsession so deep in your heart. https://t.co/9s2fJ8w4O4"
299,criptohispania,"Rojan Crypto news
â–¶ https://t.co/gHuToyMoRx
@Rojankhzxr
#criptohispania #criptomonedas #binance #cripto #bitcoin #ethereum #bitcoins #btc #eth #blockchain #NFT #DeFi"
